This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2023.10.31)  23 MAY 2024 00:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Report copy.tex"
(./Report copy.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Missing character: There is no ц in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no э in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no П in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no ш in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no ц in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no ю in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no Э in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no ж in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no ш in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no г in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no ц in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no г in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no ю in font cmr12!
Missing character: There is no щ in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no П in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no г in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no ц in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no ш in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no ц in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no Р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no ц in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no э in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no ш in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no ъ in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no ш in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no Э in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no ж in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no ц in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no и in font cmr12!

Underfull \hbox (badness 2837) in paragraph at lines 703--718
[]\T2A/cmr/m/n/12 Для оп-ти-ми-за-ции рас-че-та мно-же-ства то-чек был со-здан 
мно-го-про-цес-сор-ный
 []


Underfull \hbox (badness 2564) in paragraph at lines 703--718
\T2A/cmr/m/n/12 ис-поль-зо-вать ре-сур-сы со-вре-мен-ных мно-го-ядер-ных про-це
с-со-ров, рас-пре-де-ляя за-
 []


Overfull \hbox (295.92119pt too wide) in paragraph at lines 703--718
\T2A/cmr/m/n/12 run$[]\OML/cmm/m/it/12 imulation:; :all[]ata; ; ;[] [][]; \OT1/
cmr/m/n/12 ^^V\OML/cmm/m/it/12 :all[]atamultiprocessing:Manager; :multiprocessi
ng:Poolstarmap:run[]imulation; :Pool:Pool:; all[]ata:; ; :Python; ::; ; :$ 
 []

[22 <./images/16.1.jpg> <./images/16.2.jpg>]
<images/17.1.jpg, id=145, 925.056pt x 461.0826pt>
File: images/17.1.jpg Graphic file (type jpg)
<use images/17.1.jpg>
Package pdftex.def Info: images/17.1.jpg  used on input line 728.
(pdftex.def)             Requested size: 187.78532pt x 93.59384pt.
<images/17.2.jpg, id=146, 925.056pt x 461.0826pt>
File: images/17.2.jpg Graphic file (type jpg)
<use images/17.2.jpg>
Package pdftex.def Info: images/17.2.jpg  used on input line 734.
(pdftex.def)             Requested size: 187.78532pt x 93.59384pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<images/18.1.jpg, id=147, 925.056pt x 461.0826pt>
File: images/18.1.jpg Graphic file (type jpg)
<use images/18.1.jpg>
Package pdftex.def Info: images/18.1.jpg  used on input line 743.
(pdftex.def)             Requested size: 187.78532pt x 93.59384pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<images/18.2.jpg, id=148, 925.056pt x 461.0826pt>
File: images/18.2.jpg Graphic file (type jpg)
<use images/18.2.jpg>
Package pdftex.def Info: images/18.2.jpg  used on input line 749.
(pdftex.def)             Requested size: 187.78532pt x 93.59384pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<images/18.3.jpg, id=149, 925.056pt x 461.0826pt>
File: images/18.3.jpg Graphic file (type jpg)
<use images/18.3.jpg>
Package pdftex.def Info: images/18.3.jpg  used on input line 760.
(pdftex.def)             Requested size: 187.78532pt x 93.59384pt.
[23 <./images/16.3.jpg> <./images/17.1.jpg>]

LaTeX Warning: `h' float specifier changed to `ht'.

<images/19.jpg, id=153, 373.99725pt x 304.7385pt>
File: images/19.jpg Graphic file (type jpg)
<use images/19.jpg>
Package pdftex.def Info: images/19.jpg  used on input line 769.
(pdftex.def)             Requested size: 187.78532pt x 153.01056pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<images/20.jpg, id=154, 450.483pt x 280.6485pt>
File: images/20.jpg Graphic file (type jpg)
<use images/20.jpg>
Package pdftex.def Info: images/20.jpg  used on input line 782.
(pdftex.def)             Requested size: 187.78532pt x 116.9894pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[24 <./images/17.2.jpg> <./images/18.1.jpg>]
<images/21.1.jpg, id=158, 660.66824pt x 395.67825pt>
File: images/21.1.jpg Graphic file (type jpg)
<use images/21.1.jpg>
Package pdftex.def Info: images/21.1.jpg  used on input line 793.
(pdftex.def)             Requested size: 187.78532pt x 112.46155pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<images/21.2.jpg, id=159, 770.88pt x 438.438pt>
File: images/21.2.jpg Graphic file (type jpg)
<use images/21.2.jpg>
Package pdftex.def Info: images/21.2.jpg  used on input line 799.
(pdftex.def)             Requested size: 187.78532pt x 106.79941pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<images/21.3.jpg, id=160, 770.88pt x 438.438pt>
File: images/21.3.jpg Graphic file (type jpg)
<use images/21.3.jpg>
Package pdftex.def Info: images/21.3.jpg  used on input line 805.
(pdftex.def)             Requested size: 187.78532pt x 106.79941pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<images/21.4.jpg, id=161, 704.03024pt x 409.53pt>
File: images/21.4.jpg Graphic file (type jpg)
<use images/21.4.jpg>
Package pdftex.def Info: images/21.4.jpg  used on input line 814.
(pdftex.def)             Requested size: 187.78532pt x 109.23105pt.

LaTeX Warning: `h' float specifier changed to `ht'.

